job_title,category,company_name,city,country,state,post_date,job_type,salary_offered,job_board,uniq_id,job_skills
Sr. Software Developer,architecture and engineering,Aerotek,Raleigh,Usa,North carolina,2/5/2025,Full Time,156914,careerbuilder,f986480a8dabeea299b732335c3ffc67,"Pandas, Pandas, Azure, GCP"
Software Developer - .Net,architecture and engineering,National General Insurance,Irvine,Usa,California,2/5/2025,Full Time,116352,careerbuilder,e3f78c8c36195e4438286bb9395085a0,"C#, .NET Core, Entity Framework, SQL Server"
.Net Software Developer,architecture and engineering,Robert Half Technology,Madison,Usa,New jersey,2/6/2025,Contract,128285,careerbuilder,80ea9ad32ffe075c323e68e2ec254deb,"C#, .NET Core, Entity Framework, SQL Server"
Senior Java Software Developer,architecture and engineering,BioTelemetry,San Diego,Usa,California,2/5/2025,Full Time,82752,careerbuilder,6f7f350a98796d11251379f2dee08443,"AWS, Docker, Postman, LoadRunner"
Software Developer/Engineer,architecture and engineering,Alliance of Professionals & Consultants,Tarrytown,Usa,Ohio,2/5/2025,Contract,155921,careerbuilder,0ec416d41410cde0d311276adaaf2e65,"HTML/CSS, Bootstrap, Express, Django"
Software Developer,architecture and engineering,CoStar Group,Portland,Usa,Oregon,2/5/2025,Full Time,123527,careerbuilder,11d827fe1ed2dcdced2fe1dee796e8c6,"Selenium, Postman, AWS, Azure"
Sr. Software Developer,production and ops,Randstad Technologies,Houston,Usa,Texas,2/5/2025,Full Time,108944,monster,5362d425d02e743229d5217dcf59bfb1,"Express, GoLang, Docker, Azure"
Junior Software Developer,arts design and media,Kforce Technology,Windsor,Usa,Connecticut,2/5/2025,Contract,148271,careerbuilder,9fef40f996ddd88c2350fb9a0c3994a4,"Pytest, Pytest, Python, SQL"
Jr. Software Developer,arts design and media,ACET,Chantilly,Usa,Virginia,2/5/2025,Full Time,114588,careerbuilder,37f848509a764796651fba9b7adde5d0,"Selenium, Jest, Node.js, GoLang"
Software Developer/Designer,arts design and media,Confidential,Indianapolis,Usa,Indiana,2/5/2025,Full Time,80458,careerbuilder,c6cc012139fd1b9159c9ab90cfc49a8a,"TypeScript, TypeScript, Power BI, Scikit-learn"
Software Developer/Designer,arts design and media,Confidential,Indianapolis,Usa,Indiana,10/12/2024,Full Time,119698,careerbuilder,c6cc012139fd1b9159c9ab90cfc49a8a,"Terraform, Kubernetes, Problem Solving, Critical Thinking"
SharePoint Application Developer/ Share Point Software developer,food services,Metasys Technologies,Tarrytown,Usa,Ohio,4/5/2025,Full Time ,139608,Indeed,0ec416d41410cde0d311276adaaf2e65,"Teamwork, Problem Solving, Kubernetes, Terraform"
Software Developer,legal,Populus Group,Troy,Usa,Michigan,5/12/2025,Full Time,118716,careerbuilder,3829cc335511ac561b8db6291646742b,"Kubernetes, Azure, Angular, React"
Software Developer in Test,life physical and social science,Fahrenheit IT,West Chester,Usa,Pennsylvania,6/18/2025,Full Time,85615,careerbuilder,1af8d25665c16342bf3a3e4a39cde3ae,"Selenium, Postman, Cypress, CI/CD"
Lead Software Developer,technology,Genesis10,Canonsburg,Usa,Pennsylvania,7/22/2025,Full Time,141898,careerbuilder,6ee3147d5912bc4c99bd765ccb4b123f,"Vue.js, HTML/CSS, AWS, Azure"
Senior Software Developer,architecture and engineering,MSX International,Dearborn,Usa,Michigan,8/30/2025,Full Time,99624,careerbuilder,fb6a2adf09912a625e49f0bd6d6a233d,"Ruby on Rails, Flask, Kubernetes, Azure"
Software Developer,architecture and engineering,AppleOne,Overland Park,Usa,Kansas,9/15/2025,Full Time,91289,careerbuilder,319f118fec9f30e633b775e51b30f20f,"Power BI, Scikit-learn, Cypress, Postman"
Software Developer,architecture and engineering,Advantage Resourcing,Mountain View,Usa,California,10/10/2025,Contract,104514,careerbuilder,96a4aac1bc28f87149b813ab3eb9d874,"TypeScript, React, Pytest, Postman"
Software Developer-SR,architecture and engineering,Tailored Management,Columbus,Usa,Ohio,11/5/2025,Full Time,85669,careerbuilder,a10c636630e709754fe5ee6a0ebc45f0,"Angular, Angular, Cypress, Cypress"
Business Software Developer,arts design and media,Samson Rope Technologies,Ferndale,Usa,Washington,4/25/2026,Full Time,101312,careerbuilder,09aaf9b2d0ce9ba280296a28735ac52a,"Teamwork, Leadership, Jest, Selenium"
Software Developer - IOS/macOS,arts design and media,Volt,Cupertino,Usa,California,5/30/2026,Full Time,101065,careerbuilder,2c9735b2c58f7af53beb3a2761025723,"Critical Thinking, Teamwork, Jest, LoadRunner"
Software Developer,arts design and media,Collabera,Spring,Usa,Texas,7/15/2026,Contract,89257,careerbuilder,50fb0e7ac34edad95efe647e63549e41,"Vue.js, Vue.js, Express, Flask"
Sr. Software Developer,architecture and engineering,Aerotek,Raleigh,Usa,North carolina,3/15/2024,Full Time,141061,careerbuilder,f986480a8dabeea299b732335c3ffc67,"SQL, Numpy, Postman, LoadRunner"
Software Developer - .Net,architecture and engineering,National General Insurance,Irvine,Usa,California,5/22/2024,Full Time,115903,careerbuilder,e3f78c8c36195e4438286bb9395085a0,"C#, .NET Core, Entity Framework, SQL Server"
.Net Software Developer,architecture and engineering,Robert Half Technology,Madison,Usa,New jersey,7/10/2024,Contract,156573,careerbuilder,80ea9ad32ffe075c323e68e2ec254deb,"C#, .NET Core, Entity Framework, SQL Server"
Senior Java Software Developer,architecture and engineering,BioTelemetry,San Diego,Usa,California,9/5/2024,Full Time,142273,careerbuilder,6f7f350a98796d11251379f2dee08443,"Django, Express, Teamwork, Critical Thinking"
